,Hours,SE1,SE2,SE3,SE4,SE
01-01-2021,00 - 01,1165,2147,9614,2752,15678
01-01-2021,01 - 02,1221,2136,9481,2669,15507
01-01-2021,02 - 03,1159,2062,9314,2595,15130
01-01-2021,03 - 04,1116,2060,9197,2544,14917
01-01-2021,04 - 05,1166,2126,9199,2538,15029
01-01-2021,05 - 06,1173,2182,9352,2568,15275
01-01-2021,06 - 07,1246,2203,9588,2666,15703
01-01-2021,07 - 08,1194,2175,9839,2754,15962
01-01-2021,08 - 09,1207,2246,10071,2814,16338
01-01-2021,09 - 10,1301,2351,10242,2871,16765
01-01-2021,10 - 11,1286,2414,10519,2983,17202
01-01-2021,11 - 12,1302,2317,10815,3081,17515
01-01-2021,12 - 13,1295,2239,10921,3130,17585
01-01-2021,13 - 14,1291,2225,11056,3131,17703
01-01-2021,14 - 15,1347,2259,11254,3147,18007
01-01-2021,15 - 16,1326,2294,11581,3209,18410
01-01-2021,16 - 17,1348,2298,11732,3338,18716
01-01-2021,17 - 18,1340,2266,11810,3387,18803
01-01-2021,18 - 19,1319,2249,11689,3328,18585
01-01-2021,19 - 20,1252,2260,11411,3221,18144
01-01-2021,20 - 21,1275,2210,11025,3094,17604
01-01-2021,21 - 22,1293,2132,10651,3003,17079
01-01-2021,22 - 23,1298,2091,10250,2915,16554
01-01-2021,23 - 00,1247,2059,9819,2813,15938
02-01-2021,00 - 01,1162,1969,9563,2706,15400
02-01-2021,01 - 02,1173,1965,9416,2647,15201
02-01-2021,02 - 03,1138,1953,9366,2622,15079
02-01-2021,03 - 04,1126,2006,9350,2610,15092
02-01-2021,04 - 05,1145,2023,9340,2657,15165
02-01-2021,05 - 06,1151,2095,9410,2691,15347
02-01-2021,06 - 07,1177,2077,9612,2744,15610
02-01-2021,07 - 08,1246,2103,9975,2865,16189
02-01-2021,08 - 09,1283,2224,10306,2969,16782
02-01-2021,09 - 10,1396,2251,10689,3079,17415
02-01-2021,10 - 11,1412,2238,11142,3161,17953
02-01-2021,11 - 12,1405,2306,11346,3235,18292
02-01-2021,12 - 13,1354,2268,11453,3256,18331
02-01-2021,13 - 14,1368,2264,11431,3243,18306
02-01-2021,14 - 15,1397,2284,11506,3263,18450
02-01-2021,15 - 16,1488,2414,11853,3289,19044
02-01-2021,16 - 17,1603,2459,12193,3440,19695
02-01-2021,17 - 18,1643,2489,12236,3516,19884
02-01-2021,18 - 19,1561,2498,12060,3494,19613
02-01-2021,19 - 20,1506,2445,11692,3391,19034
02-01-2021,20 - 21,1432,2442,11282,3269,18425
02-01-2021,21 - 22,1379,2433,10898,3160,17870
02-01-2021,22 - 23,1329,2419,10464,3047,17259
02-01-2021,23 - 00,1319,2361,10142,2940,16762
03-01-2021,00 - 01,1318,2359,9890,2890,16457
03-01-2021,01 - 02,1285,2319,9652,2824,16080
03-01-2021,02 - 03,1259,2270,9502,2759,15790
03-01-2021,03 - 04,1360,2135,9424,2720,15639
03-01-2021,04 - 05,1286,2255,9541,2726,15808
03-01-2021,05 - 06,1274,2221,9647,2732,15874
03-01-2021,06 - 07,1292,2337,9858,2839,16326
03-01-2021,07 - 08,1228,2280,10153,2902,16563
03-01-2021,08 - 09,1256,2353,10595,2953,17157
03-01-2021,09 - 10,1323,2436,10967,3028,17754
03-01-2021,10 - 11,1341,2328,11370,3118,18157
03-01-2021,11 - 12,1290,2270,11629,3194,18383
03-01-2021,12 - 13,1321,2214,11683,3169,18387
03-01-2021,13 - 14,1449,2151,11818,3153,18571
03-01-2021,14 - 15,1454,2171,11954,3217,18796
03-01-2021,15 - 16,1441,2151,12248,3348,19188
03-01-2021,16 - 17,1415,2275,12758,3607,20055
03-01-2021,17 - 18,1424,2276,12895,3739,20334
03-01-2021,18 - 19,1389,2179,12709,3691,19968
03-01-2021,19 - 20,1428,2091,12348,3614,19481
03-01-2021,20 - 21,1495,2210,12060,3456,19221
03-01-2021,21 - 22,1450,2153,11658,3352,18613
03-01-2021,22 - 23,1394,1964,11125,3207,17690
03-01-2021,23 - 00,1290,1939,10745,3062,17036
04-01-2021,00 - 01,1212,1961,10483,2919,16575
04-01-2021,01 - 02,1293,1976,10321,2928,16518
04-01-2021,02 - 03,1323,1950,10247,2955,16475
04-01-2021,03 - 04,1396,1956,10195,3002,16549
04-01-2021,04 - 05,1368,2073,10353,3069,16863
04-01-2021,05 - 06,1391,2243,10793,3175,17602
04-01-2021,06 - 07,1420,2432,11775,3455,19082
04-01-2021,07 - 08,1487,2452,12687,3834,20460
04-01-2021,08 - 09,1587,2550,13117,4014,21268
04-01-2021,09 - 10,1551,2581,13244,4004,21380
04-01-2021,10 - 11,1543,2670,13466,4006,21685
04-01-2021,11 - 12,1519,2772,13664,3998,21953
04-01-2021,12 - 13,1512,2739,13754,3968,21973
04-01-2021,13 - 14,1584,2715,13740,3937,21976
04-01-2021,14 - 15,1675,2790,13774,3912,22151
04-01-2021,15 - 16,1625,2876,13946,3962,22409
04-01-2021,16 - 17,1580,2827,14144,4039,22590
04-01-2021,17 - 18,1555,2882,14287,4119,22843
04-01-2021,18 - 19,1516,2766,13939,4068,22289
04-01-2021,19 - 20,1475,2822,13601,3912,21810
04-01-2021,20 - 21,1498,2617,12942,3744,20801
04-01-2021,21 - 22,1508,2549,12281,3601,19939
04-01-2021,22 - 23,1451,2532,11641,3412,19036
04-01-2021,23 - 00,1388,2417,11099,3241,18145
05-01-2021,00 - 01,1378,2242,10816,3089,17525
05-01-2021,01 - 02,1389,2258,10526,3039,17212
05-01-2021,02 - 03,1335,2233,10519,3000,17087
05-01-2021,03 - 04,1367,2258,10536,3007,17168
05-01-2021,04 - 05,1331,2345,10652,3057,17385
05-01-2021,05 - 06,1349,2422,11104,3193,18068
05-01-2021,06 - 07,1438,2581,11979,3538,19536
05-01-2021,07 - 08,1453,2746,12749,3816,20764
05-01-2021,08 - 09,1554,2856,13228,3893,21531
05-01-2021,09 - 10,1555,2774,13431,3975,21735
05-01-2021,10 - 11,1514,2959,13623,3980,22076
05-01-2021,11 - 12,1505,2891,13676,3946,22018
05-01-2021,12 - 13,1490,2787,13734,3932,21943
05-01-2021,13 - 14,1518,2812,13652,3972,21954
05-01-2021,14 - 15,1537,2811,13675,3968,21991
05-01-2021,15 - 16,1543,2833,13844,4001,22221
05-01-2021,16 - 17,1524,2908,14141,4107,22680
05-01-2021,17 - 18,1593,2898,14181,4148,22820
05-01-2021,18 - 19,1428,2839,13976,4075,22318
05-01-2021,19 - 20,1392,2743,13603,3956,21694
05-01-2021,20 - 21,1610,2739,13131,3792,21272
05-01-2021,21 - 22,1646,2641,12532,3570,20389
05-01-2021,22 - 23,1411,2588,12007,3390,19396
05-01-2021,23 - 00,1273,2512,11601,3229,18615
06-01-2021,00 - 01,1403,2457,11230,3096,18186
06-01-2021,01 - 02,1431,2444,11076,3078,18029
06-01-2021,02 - 03,1482,2377,10907,3059,17825
06-01-2021,03 - 04,1433,2370,10958,3041,17802
06-01-2021,04 - 05,1255,2415,11130,3083,17883
06-01-2021,05 - 06,1119,2476,11275,3131,18001
06-01-2021,06 - 07,1112,2631,11755,3264,18762
06-01-2021,07 - 08,1240,2679,12139,3379,19437
06-01-2021,08 - 09,1526,2807,12558,3466,20357
06-01-2021,09 - 10,1641,2836,12852,3549,20878
06-01-2021,10 - 11,1527,2825,13186,3577,21115
06-01-2021,11 - 12,1347,2785,13413,3655,21200
06-01-2021,12 - 13,1314,2785,13515,3701,21315
06-01-2021,13 - 14,1374,2827,13482,3715,21398
06-01-2021,14 - 15,1463,2734,13549,3737,21483
06-01-2021,15 - 16,1577,2834,13864,3801,22076
06-01-2021,16 - 17,1583,2688,14122,3920,22313
06-01-2021,17 - 18,1562,2728,14240,3937,22467
06-01-2021,18 - 19,1505,2722,13981,3852,22060
06-01-2021,19 - 20,1475,2672,13631,3732,21510
06-01-2021,20 - 21,1483,2702,13156,3639,20980
06-01-2021,21 - 22,1517,2688,12664,3473,20342
06-01-2021,22 - 23,1444,2623,12145,3330,19542
06-01-2021,23 - 00,1429,2610,11719,3251,19009
07-01-2021,00 - 01,1349,2329,11336,3137,18151
07-01-2021,01 - 02,1355,2432,11218,3079,18084
07-01-2021,02 - 03,1311,2421,11114,3062,17908
07-01-2021,03 - 04,1368,2448,11096,3068,17980
07-01-2021,04 - 05,1262,2483,11166,3080,17991
07-01-2021,05 - 06,1355,2520,11549,3236,18660
07-01-2021,06 - 07,1388,2839,12651,3523,20401
07-01-2021,07 - 08,1459,2840,13509,3808,21616
07-01-2021,08 - 09,1462,2857,13906,3951,22176
07-01-2021,09 - 10,1459,2926,13982,3990,22357
07-01-2021,10 - 11,1455,2911,14046,4077,22489
07-01-2021,11 - 12,1459,2840,14114,4090,22503
07-01-2021,12 - 13,1495,2821,14199,4062,22577
07-01-2021,13 - 14,1540,2791,14140,4065,22536
07-01-2021,14 - 15,1526,2785,14097,3968,22376
07-01-2021,15 - 16,1484,2707,14240,3980,22411
07-01-2021,16 - 17,1513,2707,14356,4049,22625
07-01-2021,17 - 18,1506,2710,14350,4062,22628
07-01-2021,18 - 19,1433,2586,14051,4028,22098
07-01-2021,19 - 20,1421,2563,13714,3900,21598
07-01-2021,20 - 21,1392,2554,13268,3728,20942
07-01-2021,21 - 22,1403,2477,12756,3627,20263
07-01-2021,22 - 23,1310,2418,12177,3444,19349
07-01-2021,23 - 00,1289,2286,11599,3290,18464
08-01-2021,00 - 01,1299,2065,11010,3200,17574
08-01-2021,01 - 02,1300,2174,10743,3103,17320
08-01-2021,02 - 03,1278,2246,10686,3096,17306
08-01-2021,03 - 04,1278,2242,10661,3101,17282
08-01-2021,04 - 05,1289,2298,10828,3111,17526
08-01-2021,05 - 06,1281,2387,11202,3231,18101
08-01-2021,06 - 07,1322,2554,12160,3499,19535
08-01-2021,07 - 08,1374,2515,13034,3822,20745
08-01-2021,08 - 09,1423,2556,13379,3941,21299
08-01-2021,09 - 10,1427,2586,13456,3975,21444
08-01-2021,10 - 11,1408,2505,13631,4057,21601
08-01-2021,11 - 12,1418,2536,13666,4064,21684
08-01-2021,12 - 13,1422,2536,13736,4028,21722
08-01-2021,13 - 14,1398,2531,13553,3960,21442
08-01-2021,14 - 15,1395,2445,13482,3913,21235
08-01-2021,15 - 16,1418,2528,13584,3869,21399
08-01-2021,16 - 17,1398,2531,13805,3880,21614
08-01-2021,17 - 18,1403,2410,13826,3883,21522
08-01-2021,18 - 19,1358,2325,13588,3784,21055
08-01-2021,19 - 20,1358,2302,13145,3706,20511
08-01-2021,20 - 21,1358,2300,12724,3564,19946
08-01-2021,21 - 22,1282,2286,12149,3366,19083
08-01-2021,22 - 23,1259,2178,11670,3213,18320
08-01-2021,23 - 00,1185,2120,11317,3121,17743
09-01-2021,00 - 01,1293,2081,11051,2981,17406
09-01-2021,01 - 02,1287,2024,10715,2945,16971
09-01-2021,02 - 03,1287,2105,10568,2887,16847
09-01-2021,03 - 04,1273,2100,10502,2876,16751
09-01-2021,04 - 05,1287,2064,10503,2917,16771
09-01-2021,05 - 06,1299,2116,10677,2924,17016
09-01-2021,06 - 07,1314,2159,11030,3057,17560
09-01-2021,07 - 08,1317,2203,11337,3222,18079
09-01-2021,08 - 09,1397,2213,11642,3357,18609
09-01-2021,09 - 10,1415,2179,12027,3429,19050
09-01-2021,10 - 11,1459,2168,12426,3504,19557
09-01-2021,11 - 12,1484,2163,12541,3526,19714
09-01-2021,12 - 13,1430,2122,12581,3496,19629
09-01-2021,13 - 14,1411,2048,12481,3441,19381
09-01-2021,14 - 15,1432,2025,12442,3420,19319
09-01-2021,15 - 16,1468,2052,12736,3510,19766
09-01-2021,16 - 17,1437,1986,13204,3693,20320
09-01-2021,17 - 18,1448,1954,13477,3758,20637
09-01-2021,18 - 19,1432,1959,13450,3731,20572
09-01-2021,19 - 20,1429,1909,13117,3624,20079
09-01-2021,20 - 21,1301,1945,12661,3501,19408
09-01-2021,21 - 22,1318,1829,12334,3404,18885
09-01-2021,22 - 23,1316,1836,11974,3284,18410
09-01-2021,23 - 00,1296,1847,11613,3173,17929
10-01-2021,00 - 01,1243,1748,11191,3076,17258
10-01-2021,01 - 02,1236,1820,11037,2994,17087
10-01-2021,02 - 03,1179,1847,10879,2955,16860
10-01-2021,03 - 04,1216,1879,10687,2919,16701
10-01-2021,04 - 05,1321,1957,10675,2923,16876
10-01-2021,05 - 06,1423,1985,10593,2956,16957
10-01-2021,06 - 07,1442,2201,10899,3045,17587
10-01-2021,07 - 08,1268,2194,11159,3152,17773
10-01-2021,08 - 09,1364,2282,11523,3230,18399
10-01-2021,09 - 10,1394,2155,11812,3317,18678
10-01-2021,10 - 11,1243,2140,12133,3358,18874
10-01-2021,11 - 12,1337,2237,12400,3404,19378
10-01-2021,12 - 13,1308,2283,12508,3455,19554
10-01-2021,13 - 14,1402,2253,12619,3539,19813
10-01-2021,14 - 15,1372,2262,12714,3571,19919
10-01-2021,15 - 16,1372,2301,12883,3671,20227
10-01-2021,16 - 17,1534,2328,13348,3780,20990
10-01-2021,17 - 18,1538,2346,13515,3803,21202
10-01-2021,18 - 19,1565,2388,13433,3786,21172
10-01-2021,19 - 20,1478,2341,13152,3711,20682
10-01-2021,20 - 21,1394,2484,12836,3617,20331
10-01-2021,21 - 22,1356,2518,12419,3461,19754
10-01-2021,22 - 23,1347,2393,11966,3326,19032
10-01-2021,23 - 00,1345,2392,11478,3173,18388
11-01-2021,00 - 01,1350,2298,11108,3081,17837
11-01-2021,01 - 02,1384,2219,10959,3059,17621
11-01-2021,02 - 03,1312,2152,10850,3036,17350
11-01-2021,03 - 04,1302,2068,10858,3011,17239
11-01-2021,04 - 05,1267,2047,11024,3082,17420
11-01-2021,05 - 06,1267,2107,11452,3308,18134
11-01-2021,06 - 07,1343,2539,12630,3680,20192
11-01-2021,07 - 08,1521,2651,13656,4082,21910
11-01-2021,08 - 09,1538,2461,14134,4190,22323
11-01-2021,09 - 10,1456,2101,14065,4158,21780
11-01-2021,10 - 11,1505,2282,14166,4151,22104
11-01-2021,11 - 12,1538,2512,14163,4128,22341
11-01-2021,12 - 13,1572,2659,14113,4110,22454
11-01-2021,13 - 14,1511,2730,13827,4045,22113
11-01-2021,14 - 15,1503,2637,13780,4075,21995
11-01-2021,15 - 16,1489,2743,14099,4061,22392
11-01-2021,16 - 17,1504,2773,14245,4129,22651
11-01-2021,17 - 18,1573,2729,14370,4128,22800
11-01-2021,18 - 19,1521,2521,13865,4040,21947
11-01-2021,19 - 20,1456,2645,13499,3917,21517
11-01-2021,20 - 21,1496,2423,13088,3742,20749
11-01-2021,21 - 22,1547,2358,12633,3528,20066
11-01-2021,22 - 23,1578,2157,12089,3298,19122
11-01-2021,23 - 00,1578,2003,11407,3109,18097
12-01-2021,00 - 01,1356,1993,11188,3032,17569
12-01-2021,01 - 02,1285,2228,11039,2988,17540
12-01-2021,02 - 03,1352,2421,10973,2935,17681
12-01-2021,03 - 04,1432,2446,11062,2916,17856
12-01-2021,04 - 05,1512,2280,11269,3016,18077
12-01-2021,05 - 06,1510,2332,11956,3210,19008
12-01-2021,06 - 07,1402,2585,13248,3560,20795
12-01-2021,07 - 08,1489,2672,14208,3923,22292
12-01-2021,08 - 09,1559,2528,14561,4040,22688
12-01-2021,09 - 10,1493,2427,14599,4017,22536
12-01-2021,10 - 11,1599,2452,14567,4010,22628
12-01-2021,11 - 12,1580,2430,14409,3991,22410
12-01-2021,12 - 13,1470,2440,14286,3746,21942
12-01-2021,13 - 14,1577,2408,14203,3835,22023
12-01-2021,14 - 15,1509,2355,14104,3954,21922
12-01-2021,15 - 16,1392,2380,14344,4075,22191
12-01-2021,16 - 17,1373,2506,14783,4061,22723
12-01-2021,17 - 18,1449,2384,14902,4160,22895
12-01-2021,18 - 19,1558,2495,14707,4040,22800
12-01-2021,19 - 20,1482,2574,14318,3832,22206
12-01-2021,20 - 21,1416,2569,14066,3756,21807
12-01-2021,21 - 22,1429,2606,13396,3629,21060
12-01-2021,22 - 23,1383,2538,12869,3488,20278
12-01-2021,23 - 00,1420,2291,12215,3286,19212
13-01-2021,00 - 01,1227,2410,11984,3172,18793
13-01-2021,01 - 02,1380,2126,11799,3164,18469
13-01-2021,02 - 03,1504,2074,11723,3117,18418
13-01-2021,03 - 04,1418,2185,11801,3120,18524
13-01-2021,04 - 05,1479,2238,11986,3173,18876
13-01-2021,05 - 06,1533,2223,12545,3333,19634
13-01-2021,06 - 07,1470,2360,13807,3673,21310
13-01-2021,07 - 08,1447,2421,14905,4074,22847
13-01-2021,08 - 09,1490,2372,15152,4213,23227
13-01-2021,09 - 10,1421,2623,14898,4191,23133
13-01-2021,10 - 11,1637,2477,14844,4245,23203
13-01-2021,11 - 12,1563,2327,14804,4251,22945
13-01-2021,12 - 13,1558,2392,14608,4229,22787
13-01-2021,13 - 14,1501,2480,14479,4238,22698
13-01-2021,14 - 15,1619,2534,14273,4278,22704
13-01-2021,15 - 16,1692,2389,14502,4302,22885
13-01-2021,16 - 17,1691,2529,14821,4372,23413
13-01-2021,17 - 18,1664,2509,14996,4394,23563
13-01-2021,18 - 19,1686,2561,14717,4176,23140
13-01-2021,19 - 20,1618,2602,14377,4066,22663
13-01-2021,20 - 21,1478,2528,13919,3915,21840
13-01-2021,21 - 22,1570,2591,13341,3817,21319
13-01-2021,22 - 23,1596,2644,12761,3587,20588
13-01-2021,23 - 00,1611,2442,12138,3385,19576
14-01-2021,00 - 01,1543,2381,11751,3298,18973
14-01-2021,01 - 02,1630,2179,11552,3235,18596
14-01-2021,02 - 03,1527,2200,11564,3172,18463
14-01-2021,03 - 04,1577,2215,11728,3183,18703
14-01-2021,04 - 05,1573,2251,11929,3262,19015
14-01-2021,05 - 06,1616,2298,12487,3409,19810
14-01-2021,06 - 07,1676,2517,13634,3792,21619
14-01-2021,07 - 08,1714,2667,14898,4152,23431
14-01-2021,08 - 09,1788,2588,15118,4152,23646
14-01-2021,09 - 10,1747,2611,14978,4144,23480
14-01-2021,10 - 11,1675,2715,15059,4173,23622
14-01-2021,11 - 12,1695,2719,15008,4166,23588
14-01-2021,12 - 13,1729,2724,14969,4105,23527
14-01-2021,13 - 14,1748,2834,14802,4084,23468
14-01-2021,14 - 15,1734,2753,14805,4084,23376
14-01-2021,15 - 16,1696,2911,15077,4164,23848
14-01-2021,16 - 17,1576,2935,15444,4236,24191
14-01-2021,17 - 18,1483,3106,15750,4338,24677
14-01-2021,18 - 19,1613,2879,15291,4272,24055
14-01-2021,19 - 20,1563,2858,14987,4162,23570
14-01-2021,20 - 21,1502,2783,14591,4085,22961
14-01-2021,21 - 22,1393,2704,14242,3931,22270
14-01-2021,22 - 23,1461,2691,13667,3739,21558
14-01-2021,23 - 00,1495,2665,13093,3526,20779
15-01-2021,00 - 01,1430,2444,12950,3472,20296
15-01-2021,01 - 02,1571,2352,12759,3348,20030
15-01-2021,02 - 03,1608,2262,12701,3457,20028
15-01-2021,03 - 04,1645,2245,12777,3560,20227
15-01-2021,04 - 05,1550,2311,12915,3591,20367
15-01-2021,05 - 06,1438,2519,13465,3810,21232
15-01-2021,06 - 07,1413,2815,14523,4155,22906
15-01-2021,07 - 08,1405,2686,15650,4533,24274
15-01-2021,08 - 09,1494,2622,16146,4572,24834
15-01-2021,09 - 10,1557,2475,16277,4545,24854
15-01-2021,10 - 11,1553,2553,16138,4547,24791
15-01-2021,11 - 12,1534,2531,16051,4478,24594
15-01-2021,12 - 13,1451,2336,16031,4323,24141
15-01-2021,13 - 14,1427,2197,15600,4209,23433
15-01-2021,14 - 15,1398,2181,15441,4173,23193
15-01-2021,15 - 16,1428,2286,15541,4240,23495
15-01-2021,16 - 17,1508,2341,15887,4388,24124
15-01-2021,17 - 18,1476,2472,15933,4513,24394
15-01-2021,18 - 19,1312,2268,15717,4457,23754
15-01-2021,19 - 20,1399,2140,15118,4309,22966
15-01-2021,20 - 21,1394,2092,14600,4171,22257
15-01-2021,21 - 22,1309,2069,14052,4091,21521
15-01-2021,22 - 23,1217,2088,13607,4020,20932
15-01-2021,23 - 00,1303,2020,13192,3961,20476
16-01-2021,00 - 01,1275,2087,12974,3846,20182
16-01-2021,01 - 02,1374,2070,12726,3761,19931
16-01-2021,02 - 03,1331,2131,12563,3737,19762
16-01-2021,03 - 04,1347,2047,12395,3766,19555
16-01-2021,04 - 05,1417,2233,12419,3794,19863
16-01-2021,05 - 06,1407,2503,12507,3788,20205
16-01-2021,06 - 07,1358,2671,12834,3840,20703
16-01-2021,07 - 08,1373,2786,13256,3902,21317
16-01-2021,08 - 09,1539,2815,13676,3955,21985
16-01-2021,09 - 10,1508,2775,14107,4106,22496
16-01-2021,10 - 11,1550,2750,14256,4150,22706
16-01-2021,11 - 12,1583,2790,14098,4046,22517
16-01-2021,12 - 13,1538,2740,14040,3896,22214
16-01-2021,13 - 14,1494,2677,13890,3799,21860
16-01-2021,14 - 15,1568,2663,13795,3784,21810
16-01-2021,15 - 16,1635,2668,13941,3836,22080
16-01-2021,16 - 17,1723,2775,14405,4036,22939
16-01-2021,17 - 18,1721,2745,14507,4184,23157
16-01-2021,18 - 19,1628,2547,14317,4161,22653
16-01-2021,19 - 20,1550,2355,13975,4029,21909
16-01-2021,20 - 21,1555,2189,13522,3914,21180
16-01-2021,21 - 22,1494,1930,13154,3813,20391
16-01-2021,22 - 23,1504,1694,12683,3685,19566
16-01-2021,23 - 00,1346,1494,12334,3599,18773
17-01-2021,00 - 01,1292,1484,11867,3498,18141
17-01-2021,01 - 02,1283,1584,11684,3419,17970
17-01-2021,02 - 03,1280,1673,11623,3374,17950
17-01-2021,03 - 04,1363,1739,11560,3355,18017
17-01-2021,04 - 05,1396,1730,11518,3360,18004
17-01-2021,05 - 06,1352,1815,11602,3360,18129
17-01-2021,06 - 07,1359,1721,11813,3435,18328
17-01-2021,07 - 08,1405,1866,12116,3521,18908
17-01-2021,08 - 09,1376,1926,12413,3618,19333
17-01-2021,09 - 10,1433,1868,12818,3701,19820
17-01-2021,10 - 11,1400,1996,13043,3797,20236
17-01-2021,11 - 12,1444,2093,13220,3822,20579
17-01-2021,12 - 13,1495,2144,13257,3847,20743
17-01-2021,13 - 14,1516,2176,13326,3793,20811
17-01-2021,14 - 15,1429,2120,13325,3772,20646
17-01-2021,15 - 16,1491,2321,13497,3829,21138
17-01-2021,16 - 17,1564,2341,14049,4013,21967
17-01-2021,17 - 18,1427,2248,14042,4107,21824
17-01-2021,18 - 19,1426,2303,13826,4061,21616
17-01-2021,19 - 20,1464,2370,13520,3983,21337
17-01-2021,20 - 21,1444,2430,13088,3862,20824
17-01-2021,21 - 22,1420,2512,12541,3736,20209
17-01-2021,22 - 23,1527,2423,12179,3583,19712
17-01-2021,23 - 00,1328,2569,11880,3493,19270
18-01-2021,00 - 01,1331,2509,11655,3398,18893
18-01-2021,01 - 02,1406,2284,11443,3359,18492
18-01-2021,02 - 03,1449,2374,11326,3338,18487
18-01-2021,03 - 04,1447,2481,11159,3326,18413
18-01-2021,04 - 05,1444,2556,11454,3407,18861
18-01-2021,05 - 06,1462,2599,12077,3567,19705
18-01-2021,06 - 07,1489,2877,13249,3946,21561
18-01-2021,07 - 08,1592,2897,14265,4298,23052
18-01-2021,08 - 09,1676,2901,14621,4383,23581
18-01-2021,09 - 10,1607,2970,14547,4390,23514
18-01-2021,10 - 11,1709,2858,14610,4412,23589
18-01-2021,11 - 12,1696,2904,14624,4403,23627
18-01-2021,12 - 13,1631,2848,14698,4391,23568
18-01-2021,13 - 14,1606,2869,14591,4353,23419
18-01-2021,14 - 15,1744,2834,14601,4322,23501
18-01-2021,15 - 16,1804,2895,14489,4326,23514
18-01-2021,16 - 17,1731,3083,14776,4406,23996
18-01-2021,17 - 18,1641,3131,14938,4398,24108
18-01-2021,18 - 19,1693,3051,14615,4323,23682
18-01-2021,19 - 20,1599,3019,14180,4204,23002
18-01-2021,20 - 21,1533,2772,13689,3998,21992
18-01-2021,21 - 22,1580,2587,13083,3792,21042
18-01-2021,22 - 23,1438,2568,12425,3606,20037
18-01-2021,23 - 00,1307,2496,11745,3415,18963
19-01-2021,00 - 01,1467,2435,11468,3220,18590
19-01-2021,01 - 02,1537,2548,11211,3158,18454
19-01-2021,02 - 03,1506,2425,10965,3140,18036
19-01-2021,03 - 04,1504,2444,11016,3115,18079
19-01-2021,04 - 05,1528,2505,11128,3151,18312
19-01-2021,05 - 06,1499,2567,11628,3277,18971
19-01-2021,06 - 07,1573,2812,12719,3646,20750
19-01-2021,07 - 08,1703,2877,13771,4031,22382
19-01-2021,08 - 09,1610,2919,14120,4120,22769
