,Hours,SE1,SE2,SE3,SE4,SE
06-02-2021,19 - 20,1320,2112,14791,4164,22387
06-02-2021,20 - 21,1351,2099,14147,4083,21680
06-02-2021,21 - 22,1326,2095,13701,3969,21091
06-02-2021,22 - 23,1311,2124,13395,3836,20666
06-02-2021,23 - 00,1309,2099,13043,3714,20165
07-02-2021,00 - 01,1320,2175,12829,3685,20009
07-02-2021,01 - 02,1345,2033,12766,3626,19770
07-02-2021,02 - 03,1268,2062,12649,3634,19613
07-02-2021,03 - 04,1191,2033,12599,3636,19459
07-02-2021,04 - 05,1158,2079,12620,3647,19504
07-02-2021,05 - 06,1239,2175,12880,3749,20043
07-02-2021,06 - 07,1316,2145,13256,3849,20566
07-02-2021,07 - 08,1312,2253,13624,3979,21168
07-02-2021,08 - 09,1336,2301,14003,3956,21596
07-02-2021,09 - 10,1353,2436,14250,4187,22226
07-02-2021,10 - 11,1447,2448,14429,4268,22592
07-02-2021,11 - 12,1466,2507,14411,4263,22647
07-02-2021,12 - 13,1352,2439,14281,4123,22195
07-02-2021,13 - 14,1304,2410,14101,4008,21823
07-02-2021,14 - 15,1358,2397,13981,4015,21751
07-02-2021,15 - 16,1415,2389,14106,4027,21937
07-02-2021,16 - 17,1522,2467,14622,4089,22700
07-02-2021,17 - 18,1601,2538,15236,4339,23714
07-02-2021,18 - 19,1497,2448,15081,4432,23458
07-02-2021,19 - 20,1458,2379,14799,4358,22994
07-02-2021,20 - 21,1407,2437,14511,4208,22563
07-02-2021,21 - 22,1412,2403,14146,4058,22019
07-02-2021,22 - 23,1397,2410,13685,3867,21359
07-02-2021,23 - 00,1345,2372,13252,3779,20748
08-02-2021,00 - 01,1272,2288,12970,3663,20193
08-02-2021,01 - 02,1279,2204,12844,3665,19992
08-02-2021,02 - 03,1299,2126,12762,3633,19820
08-02-2021,03 - 04,1192,2179,12841,3661,19873
08-02-2021,04 - 05,1129,2236,13121,3698,20184
08-02-2021,05 - 06,1335,2388,13691,3879,21293
08-02-2021,06 - 07,1764,2501,14956,4320,23541
08-02-2021,07 - 08,1677,2793,16068,4659,25197
08-02-2021,08 - 09,1658,2893,16192,4675,25418
08-02-2021,09 - 10,1510,2809,16193,4721,25233
08-02-2021,10 - 11,1484,2783,16139,4653,25059
08-02-2021,11 - 12,1367,2711,16092,4634,24804
08-02-2021,12 - 13,1340,2669,15876,4599,24484
08-02-2021,13 - 14,1410,2580,15410,4530,23930
08-02-2021,14 - 15,1389,2644,15324,4505,23862
08-02-2021,15 - 16,1497,2700,15281,4522,24000
08-02-2021,16 - 17,1493,2729,15576,4532,24330
08-02-2021,17 - 18,1435,2644,16156,4638,24873
08-02-2021,18 - 19,1493,2545,15922,4599,24559
08-02-2021,19 - 20,1466,2457,15582,4527,24032
08-02-2021,20 - 21,1397,2430,15242,4368,23437
08-02-2021,21 - 22,1414,2401,14749,4259,22823
08-02-2021,22 - 23,1410,2302,14154,4061,21927
08-02-2021,23 - 00,1345,2366,13567,3891,21169
09-02-2021,00 - 01,1209,2236,13207,3718,20370
09-02-2021,01 - 02,1267,2225,13080,3713,20285
09-02-2021,02 - 03,1261,1983,12989,3701,19934
09-02-2021,03 - 04,1262,1930,12966,3745,19903
09-02-2021,04 - 05,1256,1964,13136,3815,20171
09-02-2021,05 - 06,1318,2058,13802,3981,21159
09-02-2021,06 - 07,1481,2367,15083,4355,23286
09-02-2021,07 - 08,1610,2494,15883,4713,24700
09-02-2021,08 - 09,1574,2433,16175,4765,24947
09-02-2021,09 - 10,1498,2547,16151,4753,24949
09-02-2021,10 - 11,1502,2656,15999,4752,24909
09-02-2021,11 - 12,1409,2258,15785,4713,24165
09-02-2021,12 - 13,1269,2170,15763,4648,23850
09-02-2021,13 - 14,1408,2264,15480,4588,23740
09-02-2021,14 - 15,1433,2436,15325,4571,23765
09-02-2021,15 - 16,1513,2604,15614,4577,24308
09-02-2021,16 - 17,1441,2795,15936,4581,24753
09-02-2021,17 - 18,1444,2974,16423,4695,25536
09-02-2021,18 - 19,1524,2964,16345,4712,25545
09-02-2021,19 - 20,1511,2833,16099,4620,25063
09-02-2021,20 - 21,1516,2781,15759,4429,24485
09-02-2021,21 - 22,1390,2793,15163,4261,23607
09-02-2021,22 - 23,1259,2756,14648,4118,22781
09-02-2021,23 - 00,1285,2520,14573,3975,22353
10-02-2021,00 - 01,1187,2498,14390,3872,21947
10-02-2021,01 - 02,1185,2352,14135,3794,21466
10-02-2021,02 - 03,1046,2379,14098,3753,21276
10-02-2021,03 - 04,983,2513,13940,3765,21201
10-02-2021,04 - 05,1235,2451,14155,3789,21630
10-02-2021,05 - 06,1434,2575,14679,3947,22635
10-02-2021,06 - 07,1384,2729,15700,4360,24173
10-02-2021,07 - 08,1438,2899,16542,4680,25559
10-02-2021,08 - 09,1420,2821,16668,4748,25657
10-02-2021,09 - 10,1413,2805,16638,4732,25588
10-02-2021,10 - 11,1363,2783,16372,4687,25205
10-02-2021,11 - 12,1279,2726,16236,4626,24867
10-02-2021,12 - 13,1334,2576,16073,4511,24494
10-02-2021,13 - 14,1231,2374,15767,4451,23823
10-02-2021,14 - 15,1353,2387,15600,4408,23748
10-02-2021,15 - 16,1460,2443,15590,4441,23934
10-02-2021,16 - 17,1471,2536,15908,4458,24373
10-02-2021,17 - 18,1428,2571,16408,4648,25055
10-02-2021,18 - 19,1306,2511,16265,4634,24716
10-02-2021,19 - 20,1062,2460,15880,4494,23896
10-02-2021,20 - 21,1100,2346,15333,4369,23148
10-02-2021,21 - 22,1200,2317,14666,4202,22385
10-02-2021,22 - 23,1217,2274,14302,4125,21918
10-02-2021,23 - 00,1242,2201,13983,3983,21409
11-02-2021,00 - 01,1257,2070,13505,3812,20644
11-02-2021,01 - 02,1300,1916,13564,3762,20542
11-02-2021,02 - 03,1323,2022,13602,3793,20740
11-02-2021,03 - 04,1323,2046,13800,3857,21026
11-02-2021,04 - 05,1361,1995,13945,3925,21226
11-02-2021,05 - 06,1326,2053,14508,4164,22051
11-02-2021,06 - 07,1287,2210,15294,4544,23335
11-02-2021,07 - 08,1358,2193,15952,4834,24337
11-02-2021,08 - 09,1324,2242,16069,4866,24501
11-02-2021,09 - 10,1292,2097,16099,4910,24398
11-02-2021,10 - 11,1377,2074,16069,4711,24231
11-02-2021,11 - 12,1389,2001,15922,4686,23998
11-02-2021,12 - 13,1497,1900,15669,4572,23638
11-02-2021,13 - 14,1565,1992,15384,4515,23456
11-02-2021,14 - 15,1509,2082,15284,4427,23302
11-02-2021,15 - 16,1504,2109,15487,4444,23544
11-02-2021,16 - 17,1642,2102,15635,4491,23870
11-02-2021,17 - 18,1555,2102,16053,4686,24396
11-02-2021,18 - 19,1563,2102,16007,4635,24307
11-02-2021,19 - 20,1591,2034,15769,4517,23911
11-02-2021,20 - 21,1614,1905,15756,4503,23778
11-02-2021,21 - 22,1459,1763,15399,4343,22964
11-02-2021,22 - 23,1411,1844,14935,4204,22394
11-02-2021,23 - 00,1375,1869,14600,4024,21868
12-02-2021,00 - 01,1263,1876,14497,4027,21663
12-02-2021,01 - 02,1159,1784,14447,4026,21416
12-02-2021,02 - 03,1144,1799,14477,4053,21473
12-02-2021,03 - 04,1284,1798,14184,4092,21358
12-02-2021,04 - 05,1328,1865,14166,4131,21490
12-02-2021,05 - 06,1282,2052,14483,4289,22106
12-02-2021,06 - 07,1327,2081,15505,4614,23527
12-02-2021,07 - 08,1508,2142,16309,4925,24884
12-02-2021,08 - 09,1552,2105,16361,4947,24965
12-02-2021,09 - 10,1546,2077,16166,4859,24648
12-02-2021,10 - 11,1514,2073,16002,4766,24355
12-02-2021,11 - 12,1706,1974,15919,4638,24237
12-02-2021,12 - 13,1436,2049,15642,4491,23618
12-02-2021,13 - 14,1401,2023,15207,4294,22925
12-02-2021,14 - 15,1326,1952,14859,4210,22347
12-02-2021,15 - 16,1357,2068,14666,4215,22306
12-02-2021,16 - 17,1394,2135,15102,4333,22964
12-02-2021,17 - 18,1291,2095,15474,4500,23360
12-02-2021,18 - 19,1307,2032,15436,4471,23246
12-02-2021,19 - 20,1243,1999,15016,4299,22557
12-02-2021,20 - 21,1323,1907,14810,4176,22216
12-02-2021,21 - 22,1345,1895,14351,4040,21631
12-02-2021,22 - 23,1248,1863,13826,3864,20801
12-02-2021,23 - 00,1277,1779,13714,3791,20561
13-02-2021,00 - 01,1301,1814,13489,3737,20341
13-02-2021,01 - 02,1417,1740,13420,3780,20357
13-02-2021,02 - 03,1482,1643,13669,3796,20590
13-02-2021,03 - 04,1430,1797,13839,3782,20848
13-02-2021,04 - 05,1481,1653,13862,3768,20764
13-02-2021,05 - 06,1541,1759,13976,3834,21110
13-02-2021,06 - 07,1327,1844,14312,3950,21433
13-02-2021,07 - 08,1393,1862,14607,4066,21928
13-02-2021,08 - 09,1367,1879,15093,4159,22498
13-02-2021,09 - 10,1172,1917,14870,4158,22117
13-02-2021,10 - 11,1300,1996,14787,4039,22122
13-02-2021,11 - 12,1483,2039,14847,3924,22293
13-02-2021,12 - 13,1431,1963,14473,3742,21609
13-02-2021,13 - 14,1495,1778,14049,3570,20892
13-02-2021,14 - 15,1498,1845,13953,3509,20805
13-02-2021,15 - 16,1402,2074,14068,3570,21114
13-02-2021,16 - 17,1433,2245,14431,3755,21864
13-02-2021,17 - 18,1414,2119,14883,4007,22423
13-02-2021,18 - 19,1388,2202,15175,4045,22810
13-02-2021,19 - 20,1529,2002,14785,3940,22256
13-02-2021,20 - 21,1482,1901,14411,3921,21715
13-02-2021,21 - 22,1384,1889,13937,3793,21003
13-02-2021,22 - 23,1375,1861,13852,3707,20795
13-02-2021,23 - 00,1412,1752,13527,3622,20313
14-02-2021,00 - 01,1411,1889,13322,3592,20214
14-02-2021,01 - 02,1266,1816,13116,3580,19778
14-02-2021,02 - 03,1185,1702,13201,3580,19668
14-02-2021,03 - 04,1268,1635,13280,3634,19817
14-02-2021,04 - 05,1273,1846,13286,3627,20032
14-02-2021,05 - 06,1309,1922,13223,3560,20014
14-02-2021,06 - 07,1410,2068,13556,3620,20654
14-02-2021,07 - 08,1394,2135,13862,3783,21174
14-02-2021,08 - 09,1408,2138,13988,3927,21461
14-02-2021,09 - 10,1439,2206,13926,3937,21508
14-02-2021,10 - 11,1440,2193,14160,3894,21687
14-02-2021,11 - 12,1409,2160,13746,3819,21134
14-02-2021,12 - 13,1423,2134,13517,3642,20716
14-02-2021,13 - 14,1433,2035,12814,3455,19737
14-02-2021,14 - 15,1481,2076,12564,3402,19523
14-02-2021,15 - 16,1456,2107,12735,3435,19733
14-02-2021,16 - 17,1591,2176,13298,3614,20679
14-02-2021,17 - 18,1497,2320,14228,3950,21995
14-02-2021,18 - 19,1553,2356,14378,4072,22359
14-02-2021,19 - 20,1583,2390,14157,4056,22186
14-02-2021,20 - 21,1508,2355,13834,3995,21692
14-02-2021,21 - 22,1494,2284,13451,3872,21101
14-02-2021,22 - 23,1320,2269,13186,3778,20553
14-02-2021,23 - 00,1240,2309,12821,3697,20067
15-02-2021,00 - 01,1399,2192,12679,3640,19910
15-02-2021,01 - 02,1339,2077,12595,3633,19644
15-02-2021,02 - 03,1348,2016,12434,3637,19435
15-02-2021,03 - 04,1372,1803,12525,3676,19376
15-02-2021,04 - 05,1301,1864,12805,3738,19708
15-02-2021,05 - 06,1407,1896,13524,3939,20766
15-02-2021,06 - 07,1625,1922,14588,4314,22449
15-02-2021,07 - 08,1703,1969,15327,4606,23605
15-02-2021,08 - 09,1564,2185,15346,4646,23741
15-02-2021,09 - 10,1554,2154,15192,4532,23432
15-02-2021,10 - 11,1574,2077,14914,4404,22969
15-02-2021,11 - 12,1394,2057,14777,4371,22599
15-02-2021,12 - 13,1449,2122,14585,4313,22469
15-02-2021,13 - 14,1631,2031,14529,4279,22470
15-02-2021,14 - 15,1647,1877,14399,4283,22206
15-02-2021,15 - 16,1539,2118,14568,4300,22525
15-02-2021,16 - 17,1500,2283,14702,4305,22790
15-02-2021,17 - 18,1494,2066,15514,4491,23565
15-02-2021,18 - 19,1448,2033,15521,4472,23474
15-02-2021,19 - 20,1446,2104,15126,4344,23020
15-02-2021,20 - 21,1268,2303,14775,4172,22518
15-02-2021,21 - 22,1333,2285,14316,4039,21973
15-02-2021,22 - 23,1406,2132,13728,3833,21099
15-02-2021,23 - 00,1261,2174,13117,3622,20174
16-02-2021,00 - 01,1332,2021,12785,3523,19661
16-02-2021,01 - 02,1270,1816,12505,3461,19052
16-02-2021,02 - 03,1385,1814,12563,3373,19135
16-02-2021,03 - 04,1285,1813,12569,3354,19021
16-02-2021,04 - 05,1388,1901,12612,3327,19228
16-02-2021,05 - 06,1396,2030,13108,3550,20084
16-02-2021,06 - 07,1480,2490,14122,3937,22029
16-02-2021,07 - 08,1593,2673,15026,4230,23522
16-02-2021,08 - 09,1522,2789,15282,4237,23830
16-02-2021,09 - 10,1472,2632,15183,4243,23530
16-02-2021,10 - 11,1490,2563,15102,4269,23424
16-02-2021,11 - 12,1480,2493,14912,4266,23151
16-02-2021,12 - 13,1601,2371,14782,4226,22980
16-02-2021,13 - 14,1649,2518,14681,4208,23056
16-02-2021,14 - 15,1602,2538,14527,4167,22834
16-02-2021,15 - 16,1491,2632,14452,4162,22737
16-02-2021,16 - 17,1523,2684,14541,4143,22891
16-02-2021,17 - 18,1538,2649,15049,4296,23532
16-02-2021,18 - 19,1597,2716,14968,4359,23640
16-02-2021,19 - 20,1595,2596,14661,4256,23108
16-02-2021,20 - 21,1534,2534,14205,4090,22363
16-02-2021,21 - 22,1512,2521,13526,3923,21482
16-02-2021,22 - 23,1457,2499,12911,3791,20658
16-02-2021,23 - 00,1453,2319,12323,3558,19653
17-02-2021,00 - 01,1414,2214,11834,3401,18863
17-02-2021,01 - 02,1504,2273,11640,3349,18766
17-02-2021,02 - 03,1336,2354,11641,3370,18701
17-02-2021,03 - 04,1598,2281,11635,3296,18810
17-02-2021,04 - 05,1547,2313,11738,3327,18925
17-02-2021,05 - 06,1540,2403,12215,3415,19573
17-02-2021,06 - 07,1481,2642,13353,3806,21282
17-02-2021,07 - 08,1671,2753,14450,4190,23064
17-02-2021,08 - 09,1693,2821,14719,4263,23496
17-02-2021,09 - 10,1719,2759,14809,4275,23562
17-02-2021,10 - 11,1635,2621,14847,4340,23443
17-02-2021,11 - 12,1616,2463,14944,4350,23373
17-02-2021,12 - 13,1656,2340,14906,4249,23151
17-02-2021,13 - 14,1627,2372,14694,4175,22868
17-02-2021,14 - 15,1647,2319,14684,4130,22780
17-02-2021,15 - 16,1643,2425,14728,4086,22882
17-02-2021,16 - 17,1729,2400,14888,4082,23099
17-02-2021,17 - 18,1783,2432,15282,4249,23746
17-02-2021,18 - 19,1659,2384,15316,4241,23600
17-02-2021,19 - 20,1411,2255,14850,4063,22579
17-02-2021,20 - 21,1176,2227,14388,3904,21695
17-02-2021,21 - 22,1152,2246,13877,3781,21056
17-02-2021,22 - 23,1425,2172,13239,3627,20463
17-02-2021,23 - 00,1398,2060,12768,3538,19764
18-02-2021,00 - 01,1324,2043,12389,3421,19177
18-02-2021,01 - 02,1511,2012,12137,3408,19068
18-02-2021,02 - 03,1399,1954,11966,3319,18638
18-02-2021,03 - 04,1166,1991,12007,3282,18446
18-02-2021,04 - 05,1259,2205,12180,3342,18986
18-02-2021,05 - 06,1440,2256,12689,3472,19857
18-02-2021,06 - 07,1488,2598,13770,3912,21768
18-02-2021,07 - 08,1577,2726,14653,4271,23227
18-02-2021,08 - 09,1647,2644,14912,4361,23564
18-02-2021,09 - 10,1575,2605,14991,4328,23499
18-02-2021,10 - 11,1756,2639,15114,4296,23805
18-02-2021,11 - 12,1760,2666,14970,4338,23734
18-02-2021,12 - 13,1699,2595,14904,4298,23496
18-02-2021,13 - 14,1654,2623,14805,4308,23390
18-02-2021,14 - 15,1514,2837,14688,4297,23336
18-02-2021,15 - 16,1512,2851,14758,4229,23350
18-02-2021,16 - 17,1612,2699,14793,4220,23324
18-02-2021,17 - 18,1706,2655,15185,4368,23914
18-02-2021,18 - 19,1686,2570,15153,4311,23720
18-02-2021,19 - 20,1609,2458,14672,4156,22895
18-02-2021,20 - 21,1616,2474,14093,4005,22188
18-02-2021,21 - 22,1603,2597,13471,3877,21548
18-02-2021,22 - 23,1541,2576,12858,3689,20664
18-02-2021,23 - 00,1516,2513,12289,3538,19856
19-02-2021,00 - 01,1464,2239,11756,3405,18864
19-02-2021,01 - 02,1479,2226,11477,3319,18501
19-02-2021,02 - 03,1496,2267,11246,3286,18295
19-02-2021,03 - 04,1541,2248,11234,3348,18371
19-02-2021,04 - 05,1561,2277,11312,3402,18552
19-02-2021,05 - 06,1609,2335,11844,3535,19323
19-02-2021,06 - 07,1596,2519,12960,3896,20971
19-02-2021,07 - 08,1657,2617,13889,4182,22345
19-02-2021,08 - 09,1713,2581,14020,4234,22548
19-02-2021,09 - 10,1688,2587,14006,4194,22475
19-02-2021,10 - 11,1669,2632,13954,4214,22469
19-02-2021,11 - 12,1672,2545,13807,4116,22140
19-02-2021,12 - 13,1661,2589,13686,4033,21969
19-02-2021,13 - 14,1562,2581,13384,3913,21440
19-02-2021,14 - 15,1538,2524,13209,3790,21061
19-02-2021,15 - 16,1705,2532,13122,3700,21059
19-02-2021,16 - 17,1592,2506,13209,3683,20990
19-02-2021,17 - 18,1584,2574,13607,3899,21664
19-02-2021,18 - 19,1583,2424,13435,3902,21344
19-02-2021,19 - 20,1596,2445,12917,3767,20725
19-02-2021,20 - 21,1508,2408,12376,3574,19866
19-02-2021,21 - 22,1425,2270,11892,3425,19012
19-02-2021,22 - 23,1373,2183,11367,3269,18192
19-02-2021,23 - 00,1299,2128,10825,3100,17352
20-02-2021,00 - 01,1208,1984,10550,3017,16759
20-02-2021,01 - 02,1279,1924,10247,2928,16378
20-02-2021,02 - 03,1311,2020,10128,2867,16326
20-02-2021,03 - 04,1342,1923,9954,2833,16052
20-02-2021,04 - 05,1374,1762,9951,2883,15970
20-02-2021,05 - 06,1345,1862,10148,2894,16249
20-02-2021,06 - 07,1359,1917,10376,2949,16601
20-02-2021,07 - 08,1460,2007,10631,3018,17116
20-02-2021,08 - 09,1509,2142,10975,3212,17838
20-02-2021,09 - 10,1453,2071,11288,3318,18130
20-02-2021,10 - 11,1317,2059,11512,3366,18254
20-02-2021,11 - 12,1552,2077,11640,3331,18600
20-02-2021,12 - 13,1584,2038,11566,3287,18475
20-02-2021,13 - 14,1563,2019,11487,3272,18341
20-02-2021,14 - 15,1561,1931,11144,3208,17844
20-02-2021,15 - 16,1560,1920,11344,3237,18061
20-02-2021,16 - 17,1600,2103,11582,3336,18621
20-02-2021,17 - 18,1593,2362,12316,3584,19855
20-02-2021,18 - 19,1719,2291,12297,3589,19896
20-02-2021,19 - 20,1628,2169,11830,3417,19044
20-02-2021,20 - 21,1556,2195,11220,3243,18214
20-02-2021,21 - 22,1507,2185,10822,3084,17598
20-02-2021,22 - 23,1554,2144,10438,2969,17105
20-02-2021,23 - 00,1445,1999,10085,2900,16429
21-02-2021,00 - 01,1424,1917,9758,2815,15914
21-02-2021,01 - 02,1401,1966,9532,2726,15625
21-02-2021,02 - 03,1448,1928,9362,2740,15478
21-02-2021,03 - 04,1447,1867,9258,2778,15350
21-02-2021,04 - 05,1434,1875,9439,2818,15566
21-02-2021,05 - 06,1433,1917,9525,2860,15735
21-02-2021,06 - 07,1476,2004,9789,2982,16251
21-02-2021,07 - 08,1486,2016,9883,2978,16363
21-02-2021,08 - 09,1555,2288,10363,3031,17237
21-02-2021,09 - 10,1596,2270,10690,3141,17697
21-02-2021,10 - 11,1545,2235,10873,3167,17820
21-02-2021,11 - 12,1514,2501,10981,3114,18110
21-02-2021,12 - 13,1455,2660,11028,3047,18190
21-02-2021,13 - 14,1436,2472,11032,2976,17916
21-02-2021,14 - 15,1578,2275,10935,2929,17717
21-02-2021,15 - 16,1622,2091,10897,2893,17503
21-02-2021,16 - 17,1671,2217,11321,3046,18255
21-02-2021,17 - 18,1650,2464,12055,3281,19450
21-02-2021,18 - 19,1699,2643,12157,3417,19916
21-02-2021,19 - 20,1555,2548,11895,3319,19317
21-02-2021,20 - 21,1583,2400,11350,3201,18534
21-02-2021,21 - 22,1543,2366,10949,3128,17986
21-02-2021,22 - 23,1510,2255,10572,3089,17426
21-02-2021,23 - 00,1531,2113,10151,3026,16821
22-02-2021,00 - 01,1511,1988,9789,2964,16252
22-02-2021,01 - 02,1470,2113,9814,2980,16377
22-02-2021,02 - 03,1487,2100,9820,3023,16430
22-02-2021,03 - 04,1510,2131,9956,3053,16650
22-02-2021,04 - 05,1513,2138,10083,3090,16824
22-02-2021,05 - 06,1624,2273,10594,3261,17752
22-02-2021,06 - 07,1617,2594,11897,3633,19741
22-02-2021,07 - 08,1642,2699,12730,3810,20881
22-02-2021,08 - 09,1599,2676,12970,3802,21047
22-02-2021,09 - 10,1658,2535,12708,3622,20523
22-02-2021,10 - 11,1635,2496,12488,3606,20225
22-02-2021,11 - 12,1630,2576,12412,3586,20204
22-02-2021,12 - 13,1618,2620,12343,3479,20060
22-02-2021,13 - 14,1613,2606,12203,3422,19844
22-02-2021,14 - 15,1582,2639,12259,3394,19874
22-02-2021,15 - 16,1541,2783,12435,3436,20195
22-02-2021,16 - 17,1595,2905,12503,3386,20389
22-02-2021,17 - 18,1664,3064,12998,3489,21215
22-02-2021,18 - 19,1686,3098,12954,3566,21304
22-02-2021,19 - 20,1697,3172,12668,3456,20993
22-02-2021,20 - 21,1680,3183,12299,3311,20473
22-02-2021,21 - 22,1623,3144,11733,3172,19672
22-02-2021,22 - 23,1665,2949,11162,2950,18726
22-02-2021,23 - 00,1624,2818,10548,2788,17778
23-02-2021,00 - 01,1591,2923,10115,2677,17306
23-02-2021,01 - 02,1542,2988,9901,2654,17085
23-02-2021,02 - 03,1542,2981,9822,2573,16918
23-02-2021,03 - 04,1554,2948,9847,2589,16938
23-02-2021,04 - 05,1560,2781,9936,2688,16965
23-02-2021,05 - 06,1582,2681,10417,2811,17491
23-02-2021,06 - 07,1687,2671,11535,3215,19108
23-02-2021,07 - 08,1592,2662,12469,3458,20181
23-02-2021,08 - 09,1571,2584,12765,3612,20532
23-02-2021,09 - 10,1572,2369,12706,3628,20275
23-02-2021,10 - 11,1549,2179,12627,3689,20044
23-02-2021,11 - 12,1588,2052,12575,3666,19881
23-02-2021,12 - 13,1618,2017,12398,3611,19644
23-02-2021,13 - 14,1495,2024,12204,3571,19294
23-02-2021,14 - 15,1478,1903,12293,3569,19243
23-02-2021,15 - 16,1470,2036,12356,3579,19441
23-02-2021,16 - 17,1598,2188,12508,3548,19842
23-02-2021,17 - 18,1554,2428,13270,3641,20893
23-02-2021,18 - 19,1588,2379,13241,3642,20850
23-02-2021,19 - 20,1580,2259,12836,3443,20118
23-02-2021,20 - 21,1555,1804,12147,3214,18720
23-02-2021,21 - 22,1496,1879,11749,3167,18291
23-02-2021,22 - 23,1486,1770,11127,3115,17498
23-02-2021,23 - 00,1324,1650,10555,2920,16449
24-02-2021,00 - 01,1434,1515,10038,2684,15671
24-02-2021,01 - 02,1437,1760,9807,2537,15541
24-02-2021,02 - 03,1344,1734,9661,2453,15192
24-02-2021,03 - 04,1240,1716,9774,2459,15189
24-02-2021,04 - 05,1527,1819,9796,2582,15724
24-02-2021,05 - 06,1456,1878,10209,2729,16272
24-02-2021,06 - 07,1621,2171,11288,2992,18072
24-02-2021,07 - 08,1458,2134,12147,3280,19019
24-02-2021,08 - 09,1473,2049,12463,3397,19382
24-02-2021,09 - 10,1484,2232,12511,3435,19662
24-02-2021,10 - 11,1479,2291,12474,3473,19717
24-02-2021,11 - 12,1323,2091,12363,3473,19250
24-02-2021,12 - 13,1517,1874,12296,3385,19072
24-02-2021,13 - 14,1550,1867,12142,3345,18904
24-02-2021,14 - 15,1429,1763,12034,3348,18574
24-02-2021,15 - 16,1465,1760,12034,3312,18571
24-02-2021,16 - 17,1437,1784,12079,3306,18606
24-02-2021,17 - 18,1435,1737,12637,3422,19231
24-02-2021,18 - 19,1358,1659,12557,3500,19074
24-02-2021,19 - 20,1306,1810,11975,3430,18521
24-02-2021,20 - 21,1185,1729,11426,3206,17546
24-02-2021,21 - 22,1371,1480,10898,3018,16767
24-02-2021,22 - 23,1342,1387,10264,2894,15887
24-02-2021,23 - 00,1178,1457,9684,2740,15059
25-02-2021,00 - 01,1236,1629,9381,2587,14833
25-02-2021,01 - 02,859,1574,9126,2553,14112
25-02-2021,02 - 03,1148,1558,9061,2514,14281
25-02-2021,03 - 04,1247,1544,9067,2531,14389
25-02-2021,04 - 05,1240,1604,9178,2568,14590
25-02-2021,05 - 06,1217,1654,9662,2645,15178
